colorama==0.4.6 ; python_version >= "3.11" and platform_system == "Windows"
contourpy==1.3.2 ; python_version >= "3.11"
cycler==0.12.1 ; python_version >= "3.11"
filelock==3.18.0 ; python_version >= "3.11"
fonttools==4.59.0 ; python_version >= "3.11"
fsspec==2025.7.0 ; python_version >= "3.11"
jinja2==3.1.6 ; python_version >= "3.11"
joblib==1.5.1 ; python_version >= "3.11"
kiwisolver==1.4.8 ; python_version >= "3.11"
markupsafe==3.0.2 ; python_version >= "3.11"
matplotlib==3.10.3 ; python_version >= "3.11"
mpmath==1.3.0 ; python_version >= "3.11"
networkx==3.5 ; python_version >= "3.11"
numpy==2.3.1 ; python_version >= "3.11"
nvidia-cublas-cu12==12.6.4.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cuda-cupti-cu12==12.6.80 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cuda-nvrtc-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cuda-runtime-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cudnn-cu12==9.5.1.17 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cufft-cu12==11.3.0.4 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cufile-cu12==1.11.1.6 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-curand-cu12==10.3.7.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cusolver-cu12==11.7.1.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cusparse-cu12==12.5.4.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-cusparselt-cu12==0.6.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-nccl-cu12==2.26.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-nvjitlink-cu12==12.6.85 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
nvidia-nvtx-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
packaging==25.0 ; python_version >= "3.11"
pandas==2.3.1 ; python_version >= "3.11"
pillow==11.3.0 ; python_version >= "3.11"
pyparsing==3.2.3 ; python_version >= "3.11"
python-dateutil==2.9.0.post0 ; python_version >= "3.11"
pytz==2025.2 ; python_version >= "3.11"
scikit-learn==1.7.1 ; python_version >= "3.11"
scipy==1.16.0 ; python_version >= "3.11"
seaborn==0.13.2 ; python_version >= "3.11"
setuptools==80.9.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" or python_version >= "3.12"
six==1.17.0 ; python_version >= "3.11"
sympy==1.14.0 ; python_version >= "3.11"
threadpoolctl==3.6.0 ; python_version >= "3.11"
torch==2.7.1 ; python_version >= "3.11"
torchvision==0.22.1 ; python_version >= "3.11"
tqdm==4.67.1 ; python_version >= "3.11"
triton==3.3.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11"
typing-extensions==4.14.1 ; python_version >= "3.11"
tzdata==2025.2 ; python_version >= "3.11"
